;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23.02.2020 0:07:54
;----------------------------------------------

;Address Opcode 	ASM
0x01C7	0x00A0      	MOVWF      _a
;BinProto.c,251 :: 		a = 13;
0x01C8	0x300D      	MOVLW      13
0x01C9	0x00A0      	MOVWF      _a
;BinProto.c,252 :: 		a = 14;
0x01CA	0x300E      	MOVLW      14
0x01CB	0x00A0      	MOVWF      _a
;BinProto.c,253 :: 		a = 15;
0x01CC	0x300F      	MOVLW      15
0x01CD	0x00A0      	MOVWF      _a
;BinProto.c,254 :: 		a = 16;
0x01CE	0x3010      	MOVLW      16
0x01CF	0x00A0      	MOVWF      _a
;BinProto.c,255 :: 		a = 17;
0x01D0	0x3011      	MOVLW      17
0x01D1	0x00A0      	MOVWF      _a
;BinProto.c,256 :: 		a = 18;
0x01D2	0x3012      	MOVLW      18
0x01D3	0x00A0      	MOVWF      _a
;BinProto.c,257 :: 		a = 19;
0x01D4	0x3013      	MOVLW      19
0x01D5	0x00A0      	MOVWF      _a
;BinProto.c,258 :: 		a = 20;
0x01D6	0x3014      	MOVLW      20
0x01D7	0x00A0      	MOVWF      _a
;BinProto.c,259 :: 		a = 21;
0x01D8	0x3015      	MOVLW      21
0x01D9	0x00A0      	MOVWF      _a
;BinProto.c,260 :: 		a = 22;
0x01DA	0x3016      	MOVLW      22
0x01DB	0x00A0      	MOVWF      _a
;BinProto.c,261 :: 		a = 23;
0x01DC	0x3017      	MOVLW      23
0x01DD	0x00A0      	MOVWF      _a
;BinProto.c,262 :: 		a = 24;
0x01DE	0x3018      	MOVLW      24
0x01DF	0x00A0      	MOVWF      _a
;BinProto.c,263 :: 		a = 25;
0x01E0	0x3019      	MOVLW      25
0x01E1	0x00A0      	MOVWF      _a
;BinProto.c,264 :: 		a = 26;
0x01E2	0x301A      	MOVLW      26
0x01E3	0x00A0      	MOVWF      _a
;BinProto.c,265 :: 		a = 27;
0x01E4	0x301B      	MOVLW      27
0x01E5	0x00A0      	MOVWF      _a
;BinProto.c,266 :: 		a = 28;
0x01E6	0x301C      	MOVLW      28
0x01E7	0x00A0      	MOVWF      _a
;BinProto.c,267 :: 		a = 29;
0x01E8	0x301D      	MOVLW      29
0x01E9	0x00A0      	MOVWF      _a
;BinProto.c,268 :: 		a = 30;
0x01EA	0x301E      	MOVLW      30
0x01EB	0x00A0      	MOVWF      _a
;BinProto.c,269 :: 		a = 31;
0x01EC	0x301F      	MOVLW      31
0x01ED	0x00A0      	MOVWF      _a
;BinProto.c,270 :: 		a = 32;
0x01EE	0x3020      	MOVLW      32
0x01EF	0x00A0      	MOVWF      _a
;BinProto.c,271 :: 		a = 33;
0x01F0	0x3021      	MOVLW      33
0x01F1	0x00A0      	MOVWF      _a
;BinProto.c,272 :: 		a = 34;
0x01F2	0x3022      	MOVLW      34
0x01F3	0x00A0      	MOVWF      _a
;BinProto.c,273 :: 		a = 35;
0x01F4	0x3023      	MOVLW      35
0x01F5	0x00A0      	MOVWF      _a
;BinProto.c,274 :: 		a = 36;
0x01F6	0x3024      	MOVLW      36
0x01F7	0x00A0      	MOVWF      _a
;BinProto.c,275 :: 		a = 37;
0x01F8	0x3025      	MOVLW      37
0x01F9	0x00A0      	MOVWF      _a
;BinProto.c,276 :: 		a = 38;
0x01FA	0x3026      	MOVLW      38
0x01FB	0x00A0      	MOVWF      _a
;BinProto.c,277 :: 		a = 39;
0x01FC	0x3027      	MOVLW      39
0x01FD	0x00A0      	MOVWF      _a
;BinProto.c,278 :: 		a = 40;
0x01FE	0x3028      	MOVLW      40
0x01FF	0x00A0      	MOVWF      _a
;BinProto.c,279 :: 		a = 41;
0x0200	0x3029      	MOVLW      41
0x0201	0x00A0      	MOVWF      _a
;BinProto.c,280 :: 		a = 42;
0x0202	0x302A      	MOVLW      42
0x0203	0x00A0      	MOVWF      _a
;BinProto.c,281 :: 		a = 43;
0x0204	0x302B      	MOVLW      43
0x0205	0x00A0      	MOVWF      _a
;BinProto.c,282 :: 		a = 44;
0x0206	0x302C      	MOVLW      44
0x0207	0x00A0      	MOVWF      _a
;BinProto.c,283 :: 		a = 45;
0x0208	0x302D      	MOVLW      45
0x0209	0x00A0      	MOVWF      _a
;BinProto.c,284 :: 		a = 46;
0x020A	0x302E      	MOVLW      46
0x020B	0x00A0      	MOVWF      _a
;BinProto.c,285 :: 		a = 47;
0x020C	0x302F      	MOVLW      47
0x020D	0x00A0      	MOVWF      _a
;BinProto.c,286 :: 		a = 48;
0x020E	0x3030      	MOVLW      48
0x020F	0x00A0      	MOVWF      _a
;BinProto.c,287 :: 		a = 49;
0x0210	0x3031      	MOVLW      49
0x0211	0x00A0      	MOVWF      _a
;BinProto.c,288 :: 		a = 50;
0x0212	0x3032      	MOVLW      50
0x0213	0x00A0      	MOVWF      _a
;BinProto.c,289 :: 		a = 51;
0x0214	0x3033      	MOVLW      51
0x0215	0x00A0      	MOVWF      _a
;BinProto.c,290 :: 		a = 52;
0x0216	0x3034      	MOVLW      52
0x0217	0x00A0      	MOVWF      _a
;BinProto.c,291 :: 		a = 53;
0x0218	0x3035      	MOVLW      53
0x0219	0x00A0      	MOVWF      _a
;BinProto.c,292 :: 		a = 54;
0x021A	0x3036      	MOVLW      54
0x021B	0x00A0      	MOVWF      _a
;BinProto.c,293 :: 		a = 55;
0x021C	0x3037      	MOVLW      55
0x021D	0x00A0      	MOVWF      _a
;BinProto.c,294 :: 		a = 56;
0x021E	0x3038      	MOVLW      56
0x021F	0x00A0      	MOVWF      _a
;BinProto.c,295 :: 		a = 57;
0x0220	0x3039      	MOVLW      57
0x0221	0x00A0      	MOVWF      _a
;BinProto.c,296 :: 		a = 58;
0x0222	0x303A      	MOVLW      58
0x0223	0x00A0      	MOVWF      _a
;BinProto.c,297 :: 		a = 59;
0x0224	0x303B      	MOVLW      59
0x0225	0x00A0      	MOVWF      _a
;BinProto.c,298 :: 		a = 60;
0x0226	0x303C      	MOVLW      60
0x0227	0x00A0      	MOVWF      _a
;BinProto.c,299 :: 		a = 61;
0x0228	0x303D      	MOVLW      61
0x0229	0x00A0      	MOVWF      _a
;BinProto.c,300 :: 		a = 62;
0x022A	0x303E      	MOVLW      62
0x022B	0x00A0      	MOVWF      _a
;BinProto.c,301 :: 		a = 63;
0x022C	0x303F      	MOVLW      63
0x022D	0x00A0      	MOVWF      _a
;BinProto.c,302 :: 		a = 64;
0x022E	0x3040      	MOVLW      64
0x022F	0x00A0      	MOVWF      _a
;BinProto.c,303 :: 		a = 65;
0x0230	0x3041      	MOVLW      65
0x0231	0x00A0      	MOVWF      _a
;BinProto.c,304 :: 		a = 66;
0x0232	0x3042      	MOVLW      66
0x0233	0x00A0      	MOVWF      _a
;BinProto.c,305 :: 		a = 67;
0x0234	0x3043      	MOVLW      67
0x0235	0x00A0      	MOVWF      _a
;BinProto.c,306 :: 		a = 68;
0x0236	0x3044      	MOVLW      68
0x0237	0x00A0      	MOVWF      _a
;BinProto.c,307 :: 		a = 69;
0x0238	0x3045      	MOVLW      69
0x0239	0x00A0      	MOVWF      _a
;BinProto.c,308 :: 		a = 70;
0x023A	0x3046      	MOVLW      70
0x023B	0x00A0      	MOVWF      _a
;BinProto.c,309 :: 		a = 71;
0x023C	0x3047      	MOVLW      71
0x023D	0x00A0      	MOVWF      _a
;BinProto.c,310 :: 		a = 72;
0x023E	0x3048      	MOVLW      72
0x023F	0x00A0      	MOVWF      _a
;BinProto.c,311 :: 		a = 73;
0x0240	0x3049      	MOVLW      73
0x0241	0x00A0      	MOVWF      _a
;BinProto.c,312 :: 		a = 74;
0x0242	0x304A      	MOVLW      74
0x0243	0x00A0      	MOVWF      _a
;BinProto.c,313 :: 		a = 75;
0x0244	0x304B      	MOVLW      75
0x0245	0x00A0      	MOVWF      _a
;BinProto.c,314 :: 		a = 76;
0x0246	0x304C      	MOVLW      76
0x0247	0x00A0      	MOVWF      _a
;BinProto.c,315 :: 		a = 77;
0x0248	0x304D      	MOVLW      77
0x0249	0x00A0      	MOVWF      _a
;BinProto.c,316 :: 		a = 78;
0x024A	0x304E      	MOVLW      78
0x024B	0x00A0      	MOVWF      _a
;BinProto.c,317 :: 		a = 79;
0x024C	0x304F      	MOVLW      79
0x024D	0x00A0      	MOVWF      _a
;BinProto.c,318 :: 		a = 80;
0x024E	0x3050      	MOVLW      80
0x024F	0x00A0      	MOVWF      _a
;BinProto.c,319 :: 		a = 81;
0x0250	0x3051      	MOVLW      81
0x0251	0x00A0      	MOVWF      _a
;BinProto.c,320 :: 		a = 82;
0x0252	0x3052      	MOVLW      82
0x0253	0x00A0      	MOVWF      _a
;BinProto.c,321 :: 		a = 83;
0x0254	0x3053      	MOVLW      83
0x0255	0x00A0      	MOVWF      _a
;BinProto.c,322 :: 		a = 84;
0x0256	0x3054      	MOVLW      84
0x0257	0x00A0      	MOVWF      _a
;BinProto.c,323 :: 		a = 85;
0x0258	0x3055      	MOVLW      85
0x0259	0x00A0      	MOVWF      _a
;BinProto.c,324 :: 		a = 86;
0x025A	0x3056      	MOVLW      86
0x025B	0x00A0      	MOVWF      _a
;BinProto.c,325 :: 		a = 87;
0x025C	0x3057      	MOVLW      87
0x025D	0x00A0      	MOVWF      _a
;BinProto.c,326 :: 		a = 88;
0x025E	0x3058      	MOVLW      88
0x025F	0x00A0      	MOVWF      _a
;BinProto.c,327 :: 		a = 89;
0x0260	0x3059      	MOVLW      89
0x0261	0x00A0      	MOVWF      _a
;BinProto.c,328 :: 		a = 90;
0x0262	0x305A      	MOVLW      90
0x0263	0x00A0      	MOVWF      _a
;BinProto.c,329 :: 		a = 91;
0x0264	0x305B      	MOVLW      91
0x0265	0x00A0      	MOVWF      _a
;BinProto.c,330 :: 		a = 92;
0x0266	0x305C      	MOVLW      92
0x0267	0x00A0      	MOVWF      _a
;BinProto.c,331 :: 		a = 93;
0x0268	0x305D      	MOVLW      93
0x0269	0x00A0      	MOVWF      _a
;BinProto.c,332 :: 		a = 94;
0x026A	0x305E      	MOVLW      94
0x026B	0x00A0      	MOVWF      _a
;BinProto.c,333 :: 		a = 95;
0x026C	0x305F      	MOVLW      95
0x026D	0x00A0      	MOVWF      _a
;BinProto.c,334 :: 		a = 96;
0x026E	0x3060      	MOVLW      96
0x026F	0x00A0      	MOVWF      _a
;BinProto.c,335 :: 		a = 97;
0x0270	0x3061      	MOVLW      97
0x0271	0x00A0      	MOVWF      _a
;BinProto.c,336 :: 		a = 98;
0x0272	0x3062      	MOVLW      98
0x0273	0x00A0      	MOVWF      _a
;BinProto.c,337 :: 		a = 99;
0x0274	0x3063      	MOVLW      99
0x0275	0x00A0      	MOVWF      _a
;BinProto.c,338 :: 		a = 0;
0x0276	0x01A0      	CLRF       _a
;BinProto.c,339 :: 		a = 1;
0x0277	0x3001      	MOVLW      1
0x0278	0x00A0      	MOVWF      _a
;BinProto.c,340 :: 		a = 2;
0x0279	0x3002      	MOVLW      2
0x027A	0x00A0      	MOVWF      _a
;BinProto.c,341 :: 		a = 3;
0x027B	0x3003      	MOVLW      3
0x027C	0x00A0      	MOVWF      _a
;BinProto.c,342 :: 		a = 4;
0x027D	0x3004      	MOVLW      4
0x027E	0x00A0      	MOVWF      _a
;BinProto.c,343 :: 		a = 5;
0x027F	0x3005      	MOVLW      5
0x0280	0x00A0      	MOVWF      _a
;BinProto.c,344 :: 		a = 6;
0x0281	0x3006      	MOVLW      6
0x0282	0x00A0      	MOVWF      _a
;BinProto.c,345 :: 		a = 7;
0x0283	0x3007      	MOVLW      7
0x0284	0x00A0      	MOVWF      _a
;BinProto.c,346 :: 		a = 8;
0x0285	0x3008      	MOVLW      8
0x0286	0x00A0      	MOVWF      _a
;BinProto.c,347 :: 		a = 9;
0x0287	0x3009      	MOVLW      9
0x0288	0x00A0      	MOVWF      _a
;BinProto.c,348 :: 		a = 10;
0x0289	0x300A      	MOVLW      10
0x028A	0x00A0      	MOVWF      _a
;BinProto.c,349 :: 		a = 11;
0x028B	0x300B      	MOVLW      11
0x028C	0x00A0      	MOVWF      _a
;BinProto.c,350 :: 		a = 12;
0x028D	0x300C      	MOVLW      12
0x028E	0x00A0      	MOVWF      _a
;BinProto.c,351 :: 		a = 13;
0x028F	0x300D      	MOVLW      13
0x0290	0x00A0      	MOVWF      _a
;BinProto.c,352 :: 		a = 14;
0x0291	0x300E      	MOVLW      14
0x0292	0x00A0      	MOVWF      _a
;BinProto.c,353 :: 		a = 15;
0x0293	0x300F      	MOVLW      15
0x0294	0x00A0      	MOVWF      _a
;BinProto.c,354 :: 		a = 16;
0x0295	0x3010      	MOVLW      16
0x0296	0x00A0      	MOVWF      _a
;BinProto.c,355 :: 		a = 17;
0x0297	0x3011      	MOVLW      17
0x0298	0x00A0      	MOVWF      _a
;BinProto.c,356 :: 		a = 18;
0x0299	0x3012      	MOVLW      18
0x029A	0x00A0      	MOVWF      _a
;BinProto.c,357 :: 		a = 19;
0x029B	0x3013      	MOVLW      19
0x029C	0x00A0      	MOVWF      _a
;BinProto.c,358 :: 		a = 20;
0x029D	0x3014      	MOVLW      20
0x029E	0x00A0      	MOVWF      _a
;BinProto.c,359 :: 		a = 21;
0x029F	0x3015      	MOVLW      21
0x02A0	0x00A0      	MOVWF      _a
;BinProto.c,360 :: 		a = 22;
0x02A1	0x3016      	MOVLW      22
0x02A2	0x00A0      	MOVWF      _a
;BinProto.c,361 :: 		a = 23;
0x02A3	0x3017      	MOVLW      23
0x02A4	0x00A0      	MOVWF      _a
;BinProto.c,362 :: 		a = 24;
0x02A5	0x3018      	MOVLW      24
0x02A6	0x00A0      	MOVWF      _a
;BinProto.c,363 :: 		a = 25;
0x02A7	0x3019      	MOVLW      25
0x02A8	0x00A0      	MOVWF      _a
;BinProto.c,364 :: 		a = 26;
0x02A9	0x301A      	MOVLW      26
0x02AA	0x00A0      	MOVWF      _a
;BinProto.c,365 :: 		a = 27;
0x02AB	0x301B      	MOVLW      27
0x02AC	0x00A0      	MOVWF      _a
;BinProto.c,366 :: 		a = 28;
0x02AD	0x301C      	MOVLW      28
0x02AE	0x00A0      	MOVWF      _a
;BinProto.c,367 :: 		a = 29;
0x02AF	0x301D      	MOVLW      29
0x02B0	0x00A0      	MOVWF      _a
;BinProto.c,368 :: 		a = 30;
0x02B1	0x301E      	MOVLW      30
0x02B2	0x00A0      	MOVWF      _a
;BinProto.c,369 :: 		a = 31;
0x02B3	0x301F      	MOVLW      31
0x02B4	0x00A0      	MOVWF      _a
;BinProto.c,370 :: 		a = 32;
0x02B5	0x3020      	MOVLW      32
0x02B6	0x00A0      	MOVWF      _a
;BinProto.c,371 :: 		a = 33;
0x02B7	0x3021      	MOVLW      33
0x02B8	0x00A0      	MOVWF      _a
;BinProto.c,372 :: 		a = 34;
0x02B9	0x3022      	MOVLW      34
0x02BA	0x00A0      	MOVWF      _a
;BinProto.c,373 :: 		a = 35;
0x02BB	0x3023      	MOVLW      35
0x02BC	0x00A0      	MOVWF      _a
;BinProto.c,374 :: 		a = 36;
0x02BD	0x3024      	MOVLW      36
0x02BE	0x00A0      	MOVWF      _a
;BinProto.c,375 :: 		a = 37;
0x02BF	0x3025      	MOVLW      37
0x02C0	0x00A0      	MOVWF      _a
;BinProto.c,376 :: 		a = 38;
0x02C1	0x3026      	MOVLW      38
0x02C2	0x00A0      	MOVWF      _a
;BinProto.c,377 :: 		a = 39;
0x02C3	0x3027      	MOVLW      39
0x02C4	0x00A0      	MOVWF      _a
;BinProto.c,378 :: 		a = 40;
0x02C5	0x3028      	MOVLW      40
0x02C6	0x00A0      	MOVWF      _a
;BinProto.c,379 :: 		a = 41;
0x02C7	0x3029      	MOVLW      41
0x02C8	0x00A0      	MOVWF      _a
;BinProto.c,380 :: 		a = 42;
0x02C9	0x302A      	MOVLW      42
0x02CA	0x00A0      	MOVWF      _a
;BinProto.c,381 :: 		a = 43;
0x02CB	0x302B      	MOVLW      43
0x02CC	0x00A0      	MOVWF      _a
;BinProto.c,382 :: 		a = 44;
0x02CD	0x302C      	MOVLW      44
0x02CE	0x00A0      	MOVWF      _a
;BinProto.c,383 :: 		a = 45;
0x02CF	0x302D      	MOVLW      45
0x02D0	0x00A0      	MOVWF      _a
;BinProto.c,384 :: 		a = 46;
0x02D1	0x302E      	MOVLW      46
0x02D2	0x00A0      	MOVWF      _a
;BinProto.c,385 :: 		a = 47;
0x02D3	0x302F      	MOVLW      47
0x02D4	0x00A0      	MOVWF      _a
;BinProto.c,386 :: 		a = 48;
0x02D5	0x3030      	MOVLW      48
0x02D6	0x00A0      	MOVWF      _a
;BinProto.c,387 :: 		a = 49;
0x02D7	0x3031      	MOVLW      49
0x02D8	0x00A0      	MOVWF      _a
;BinProto.c,388 :: 		a = 50;
0x02D9	0x3032      	MOVLW      50
0x02DA	0x00A0      	MOVWF      _a
;BinProto.c,389 :: 		a = 51;
0x02DB	0x3033      	MOVLW      51
0x02DC	0x00A0      	MOVWF      _a
;BinProto.c,390 :: 		a = 52;
0x02DD	0x3034      	MOVLW      52
0x02DE	0x00A0      	MOVWF      _a
;BinProto.c,391 :: 		a = 53;
0x02DF	0x3035      	MOVLW      53
0x02E0	0x00A0      	MOVWF      _a
;BinProto.c,392 :: 		a = 54;
0x02E1	0x3036      	MOVLW      54
0x02E2	0x00A0      	MOVWF      _a
;BinProto.c,393 :: 		a = 55;
0x02E3	0x3037      	MOVLW      55
0x02E4	0x00A0      	MOVWF      _a
;BinProto.c,394 :: 		a = 56;
0x02E5	0x3038      	MOVLW      56
0x02E6	0x00A0      	MOVWF      _a
;BinProto.c,395 :: 		a = 57;
0x02E7	0x3039      	MOVLW      57
0x02E8	0x00A0      	MOVWF      _a
;BinProto.c,396 :: 		a = 58;
0x02E9	0x303A      	MOVLW      58
0x02EA	0x00A0      	MOVWF      _a
;BinProto.c,397 :: 		a = 59;
0x02EB	0x303B      	MOVLW      59
0x02EC	0x00A0      	MOVWF      _a
;BinProto.c,398 :: 		a = 60;
0x02ED	0x303C      	MOVLW      60
0x02EE	0x00A0      	MOVWF      _a
;BinProto.c,399 :: 		a = 61;
0x02EF	0x303D      	MOVLW      61
0x02F0	0x00A0      	MOVWF      _a
;BinProto.c,400 :: 		a = 62;
0x02F1	0x303E      	MOVLW      62
0x02F2	0x00A0      	MOVWF      _a
;BinProto.c,401 :: 		a = 63;
0x02F3	0x303F      	MOVLW      63
0x02F4	0x00A0      	MOVWF      _a
;BinProto.c,402 :: 		a = 64;
0x02F5	0x3040      	MOVLW      64
0x02F6	0x00A0      	MOVWF      _a
;BinProto.c,403 :: 		a = 65;
0x02F7	0x3041      	MOVLW      65
0x02F8	0x00A0      	MOVWF      _a
;BinProto.c,404 :: 		a = 66;
0x02F9	0x3042      	MOVLW      66
0x02FA	0x00A0      	MOVWF      _a
;BinProto.c,405 :: 		a = 67;
0x02FB	0x3043      	MOVLW      67
0x02FC	0x00A0      	MOVWF      _a
;BinProto.c,406 :: 		a = 68;
0x02FD	0x3044      	MOVLW      68
0x02FE	0x00A0      	MOVWF      _a
;BinProto.c,407 :: 		a = 69;
0x02FF	0x3045      	MOVLW      69
0x0300	0x00A0      	MOVWF      _a
;BinProto.c,408 :: 		a = 70;
0x0301	0x3046      	MOVLW      70
0x0302	0x00A0      	MOVWF      _a
;BinProto.c,409 :: 		a = 71;
0x0303	0x3047      	MOVLW      71
0x0304	0x00A0      	MOVWF      _a
;BinProto.c,410 :: 		a = 72;
0x0305	0x3048      	MOVLW      72
0x0306	0x00A0      	MOVWF      _a
;BinProto.c,411 :: 		a = 73;
0x0307	0x3049      	MOVLW      73
0x0308	0x00A0      	MOVWF      _a
;BinProto.c,412 :: 		a = 74;
0x0309	0x304A      	MOVLW      74
0x030A	0x00A0      	MOVWF      _a
;BinProto.c,413 :: 		a = 75;
0x030B	0x304B      	MOVLW      75
0x030C	0x00A0      	MOVWF      _a
;BinProto.c,414 :: 		a = 76;
0x030D	0x304C      	MOVLW      76
0x030E	0x00A0      	MOVWF      _a
;BinProto.c,415 :: 		a = 77;
0x030F	0x304D      	MOVLW      77
0x0310	0x00A0      	MOVWF      _a
;BinProto.c,416 :: 		a = 78;
0x0311	0x304E      	MOVLW      78
0x0312	0x00A0      	MOVWF      _a
;BinProto.c,417 :: 		a = 79;
0x0313	0x304F      	MOVLW      79
0x0314	0x00A0      	MOVWF      _a
;BinProto.c,418 :: 		a = 80;
0x0315	0x3050      	MOVLW      80
0x0316	0x00A0      	MOVWF      _a
;BinProto.c,419 :: 		a = 81;
0x0317	0x3051      	MOVLW      81
0x0318	0x00A0      	MOVWF      _a
;BinProto.c,420 :: 		a = 82;
0x0319	0x3052      	MOVLW      82
0x031A	0x00A0      	MOVWF      _a
;BinProto.c,421 :: 		a = 83;
0x031B	0x3053      	MOVLW      83
0x031C	0x00A0      	MOVWF      _a
;BinProto.c,422 :: 		a = 84;
0x031D	0x3054      	MOVLW      84
0x031E	0x00A0      	MOVWF      _a
;BinProto.c,423 :: 		a = 85;
0x031F	0x3055      	MOVLW      85
0x0320	0x00A0      	MOVWF      _a
;BinProto.c,424 :: 		a = 86;
0x0321	0x3056      	MOVLW      86
0x0322	0x00A0      	MOVWF      _a
;BinProto.c,425 :: 		a = 87;
0x0323	0x3057      	MOVLW      87
0x0324	0x00A0      	MOVWF      _a
;BinProto.c,426 :: 		a = 88;
0x0325	0x3058      	MOVLW      88
0x0326	0x00A0      	MOVWF      _a
;BinProto.c,427 :: 		a = 89;
0x0327	0x3059      	MOVLW      89
0x0328	0x00A0      	MOVWF      _a
;BinProto.c,428 :: 		a = 90;
0x0329	0x305A      	MOVLW      90
0x032A	0x00A0      	MOVWF      _a
;BinProto.c,429 :: 		a = 91;
0x032B	0x305B      	MOVLW      91
0x032C	0x00A0      	MOVWF      _a
;BinProto.c,430 :: 		a = 92;
0x032D	0x305C      	MOVLW      92
0x032E	0x00A0      	MOVWF      _a
;BinProto.c,431 :: 		a = 93;
0x032F	0x305D      	MOVLW      93
0x0330	0x00A0      	MOVWF      _a
;BinProto.c,432 :: 		a = 94;
0x0331	0x305E      	MOVLW      94
0x0332	0x00A0      	MOVWF      _a
;BinProto.c,433 :: 		a = 95;
0x0333	0x305F      	MOVLW      95
0x0334	0x00A0      	MOVWF      _a
;BinProto.c,434 :: 		a = 96;
0x0335	0x3060      	MOVLW      96
0x0336	0x00A0      	MOVWF      _a
;BinProto.c,435 :: 		a = 97;
0x0337	0x3061      	MOVLW      97
0x0338	0x00A0      	MOVWF      _a
;BinProto.c,436 :: 		a = 98;
0x0339	0x3062      	MOVLW      98
0x033A	0x00A0      	MOVWF      _a
;BinProto.c,437 :: 		a = 99;a = 0;
0x033B	0x3063      	MOVLW      99
0x033C	0x00A0      	MOVWF      _a
0x033D	0x01A0      	CLRF       _a
;BinProto.c,438 :: 		a = 1;
0x033E	0x3001      	MOVLW      1
0x033F	0x00A0      	MOVWF      _a
;BinProto.c,439 :: 		a = 2;
0x0340	0x3002      	MOVLW      2
0x0341	0x00A0      	MOVWF      _a
;BinProto.c,440 :: 		a = 3;
0x0342	0x3003      	MOVLW      3
0x0343	0x00A0      	MOVWF      _a
;BinProto.c,441 :: 		a = 4;
0x0344	0x3004      	MOVLW      4
0x0345	0x00A0      	MOVWF      _a
;BinProto.c,442 :: 		a = 5;
0x0346	0x3005      	MOVLW      5
0x0347	0x00A0      	MOVWF      _a
;BinProto.c,443 :: 		a = 6;
0x0348	0x3006      	MOVLW      6
0x0349	0x00A0      	MOVWF      _a
;BinProto.c,444 :: 		a = 7;
0x034A	0x3007      	MOVLW      7
0x034B	0x00A0      	MOVWF      _a
;BinProto.c,445 :: 		a = 8;
0x034C	0x3008      	MOVLW      8
0x034D	0x00A0      	MOVWF      _a
;BinProto.c,446 :: 		a = 9;
0x034E	0x3009      	MOVLW      9
0x034F	0x00A0      	MOVWF      _a
;BinProto.c,447 :: 		a = 10;
0x0350	0x300A      	MOVLW      10
0x0351	0x00A0      	MOVWF      _a
;BinProto.c,448 :: 		a = 11;
0x0352	0x300B      	MOVLW      11
0x0353	0x00A0      	MOVWF      _a
;BinProto.c,449 :: 		a = 12;
0x0354	0x300C      	MOVLW      12
0x0355	0x00A0      	MOVWF      _a
;BinProto.c,450 :: 		a = 13;
0x0356	0x300D      	MOVLW      13
0x0357	0x00A0      	MOVWF      _a
;BinProto.c,451 :: 		a = 14;
0x0358	0x300E      	MOVLW      14
0x0359	0x00A0      	MOVWF      _a
;BinProto.c,452 :: 		a = 15;
0x035A	0x300F      	MOVLW      15
0x035B	0x00A0      	MOVWF      _a
;BinProto.c,453 :: 		a = 16;
0x035C	0x3010      	MOVLW      16
0x035D	0x00A0      	MOVWF      _a
;BinProto.c,454 :: 		a = 17;
0x035E	0x3011      	MOVLW      17
0x035F	0x00A0      	MOVWF      _a
;BinProto.c,455 :: 		a = 18;
0x0360	0x3012      	MOVLW      18
0x0361	0x00A0      	MOVWF      _a
;BinProto.c,456 :: 		a = 19;
0x0362	0x3013      	MOVLW      19
0x0363	0x00A0      	MOVWF      _a
;BinProto.c,457 :: 		a = 20;
0x0364	0x3014      	MOVLW      20
0x0365	0x00A0      	MOVWF      _a
;BinProto.c,458 :: 		a = 21;
0x0366	0x3015      	MOVLW      21
0x0367	0x00A0      	MOVWF      _a
;BinProto.c,459 :: 		a = 22;
0x0368	0x3016      	MOVLW      22
0x0369	0x00A0      	MOVWF      _a
;BinProto.c,460 :: 		a = 23;
0x036A	0x3017      	MOVLW      23
0x036B	0x00A0      	MOVWF      _a
;BinProto.c,461 :: 		a = 24;
0x036C	0x3018      	MOVLW      24
0x036D	0x00A0      	MOVWF      _a
;BinProto.c,462 :: 		a = 25;
0x036E	0x3019      	MOVLW      25
0x036F	0x00A0      	MOVWF      _a
;BinProto.c,463 :: 		a = 26;
0x0370	0x301A      	MOVLW      26
0x0371	0x00A0      	MOVWF      _a
;BinProto.c,464 :: 		a = 27;
0x0372	0x301B      	MOVLW      27
0x0373	0x00A0      	MOVWF      _a
;BinProto.c,465 :: 		a = 28;
0x0374	0x301C      	MOVLW      28
0x0375	0x00A0      	MOVWF      _a
;BinProto.c,466 :: 		a = 29;
0x0376	0x301D      	MOVLW      29
0x0377	0x00A0      	MOVWF      _a
;BinProto.c,467 :: 		a = 30;
0x0378	0x301E      	MOVLW      30
0x0379	0x00A0      	MOVWF      _a
;BinProto.c,468 :: 		a = 31;
0x037A	0x301F      	MOVLW      31
0x037B	0x00A0      	MOVWF      _a
;BinProto.c,469 :: 		a = 32;
0x037C	0x3020      	MOVLW      32
0x037D	0x00A0      	MOVWF      _a
;BinProto.c,470 :: 		a = 33;
0x037E	0x3021      	MOVLW      33
0x037F	0x00A0      	MOVWF      _a
;BinProto.c,471 :: 		a = 34;
0x0380	0x3022      	MOVLW      34
0x0381	0x00A0      	MOVWF      _a
;BinProto.c,472 :: 		a = 35;
0x0382	0x3023      	MOVLW      35
0x0383	0x00A0      	MOVWF      _a
;BinProto.c,473 :: 		a = 36;
0x0384	0x3024      	MOVLW      36
0x0385	0x00A0      	MOVWF      _a
;BinProto.c,474 :: 		a = 37;
0x0386	0x3025      	MOVLW      37
0x0387	0x00A0      	MOVWF      _a
;BinProto.c,475 :: 		a = 38;
0x0388	0x3026      	MOVLW      38
0x0389	0x00A0      	MOVWF      _a
;BinProto.c,476 :: 		a = 39;
0x038A	0x3027      	MOVLW      39
0x038B	0x00A0      	MOVWF      _a
;BinProto.c,477 :: 		a = 40;
0x038C	0x3028      	MOVLW      40
0x038D	0x00A0      	MOVWF      _a
;BinProto.c,478 :: 		a = 41;
0x038E	0x3029      	MOVLW      41
0x038F	0x00A0      	MOVWF      _a
;BinProto.c,479 :: 		a = 42;
0x0390	0x302A      	MOVLW      42
0x0391	0x00A0      	MOVWF      _a
