;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23.02.2020 0:07:58
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,150 :: 		
0x01B1	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x01B2	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x01B3	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x01B4	0x29BE      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x01B5	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x01B6	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x01B7	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x01B8	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x01B9	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x01BA	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x01BB	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x01BC	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x01BD	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x01BE	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x01BF	0x29C6      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x01C0	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x01C1	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x01C2	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x01C3	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x01C4	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x01C5	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x01C6	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x01C7	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x01C8	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x01C9	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x01CA	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x01CB	0x29B1      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x01CC	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x01CD	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x01CE	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x01CF	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x01D0	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x01D1	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x01D2	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x01D3	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16X16_U:
0x01D4	0x0008      	RETURN
; end of _Mul_16X16_U
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x01D5	0x1283      	BCF        STATUS, 5
0x01D6	0x1303      	BCF        STATUS, 6
0x01D7	0x0868      	MOVF       ___DoICPAddr+1, 0
0x01D8	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x01D9	0x0867      	MOVF       ___DoICPAddr, 0
0x01DA	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x01DB	0x0008      	RETURN
; end of _____DoICP
_lcg1:
;RC4.c,37 :: 		unsigned char lcg1(void) {
;RC4.c,38 :: 		seed1=((2204  * seed1) + 2196) % 45634;
0x01DC	0x309C      	MOVLW      156
0x01DD	0x1283      	BCF        STATUS, 5
0x01DE	0x1303      	BCF        STATUS, 6
0x01DF	0x00F0      	MOVWF      R0
0x01E0	0x3008      	MOVLW      8
0x01E1	0x00F1      	MOVWF      R0+1
0x01E2	0x0834      	MOVF       _seed1, 0
0x01E3	0x00F4      	MOVWF      R4
0x01E4	0x0835      	MOVF       _seed1+1, 0
0x01E5	0x00F5      	MOVWF      R4+1
0x01E6	0x21AA      	CALL       _Mul_16X16_U
0x01E7	0x3094      	MOVLW      148
0x01E8	0x07F0      	ADDWF      R0, 1
0x01E9	0x3008      	MOVLW      8
0x01EA	0x1803      	BTFSC      STATUS, 0
0x01EB	0x3E01      	ADDLW      1
0x01EC	0x07F1      	ADDWF      R0+1, 1
0x01ED	0x3042      	MOVLW      66
0x01EE	0x00F4      	MOVWF      R4
0x01EF	0x30B2      	MOVLW      178
0x01F0	0x00F5      	MOVWF      R4+1
0x01F1	0x20A3      	CALL       _Div_16X16_U
0x01F2	0x0878      	MOVF       R8, 0
0x01F3	0x00F0      	MOVWF      R0
0x01F4	0x0879      	MOVF       R8+1, 0
0x01F5	0x00F1      	MOVWF      R0+1
0x01F6	0x0870      	MOVF       R0, 0
0x01F7	0x00B4      	MOVWF      _seed1
0x01F8	0x0871      	MOVF       R0+1, 0
0x01F9	0x00B5      	MOVWF      _seed1+1
;RC4.c,39 :: 		return seed1 & 0xff;
0x01FA	0x30FF      	MOVLW      255
0x01FB	0x0534      	ANDWF      _seed1, 0
0x01FC	0x00F0      	MOVWF      R0
;RC4.c,40 :: 		}
L_end_lcg1:
0x01FD	0x0008      	RETURN
; end of _lcg1
_Delay_10ms:
;__Lib_Delays.c,47 :: 		void Delay_10ms() {
;__Lib_Delays.c,48 :: 		Delay_ms(10);
0x01FE	0x3041      	MOVLW      65
0x01FF	0x1283      	BCF        STATUS, 5
0x0200	0x1303      	BCF        STATUS, 6
0x0201	0x00FC      	MOVWF      R12
0x0202	0x30EE      	MOVLW      238
0x0203	0x00FD      	MOVWF      R13
L_Delay_10ms9:
0x0204	0x0BFD      	DECFSZ     R13, 1
0x0205	0x2A04      	GOTO       L_Delay_10ms9
0x0206	0x0BFC      	DECFSZ     R12, 1
0x0207	0x2A04      	GOTO       L_Delay_10ms9
0x0208	0x0000      	NOP
;__Lib_Delays.c,49 :: 		}
L_end_Delay_10ms:
0x0209	0x0008      	RETURN
; end of _Delay_10ms
_lcg2:
;RC4.c,42 :: 		unsigned char lcg2(void) {
;RC4.c,43 :: 		seed2=((3642  * seed2) + 1047) % 27663;
0x020A	0x303A      	MOVLW      58
0x020B	0x1283      	BCF        STATUS, 5
0x020C	0x1303      	BCF        STATUS, 6
0x020D	0x00F0      	MOVWF      R0
0x020E	0x300E      	MOVLW      14
0x020F	0x00F1      	MOVWF      R0+1
0x0210	0x0836      	MOVF       _seed2, 0
0x0211	0x00F4      	MOVWF      R4
0x0212	0x0837      	MOVF       _seed2+1, 0
0x0213	0x00F5      	MOVWF      R4+1
0x0214	0x21AA      	CALL       _Mul_16X16_U
0x0215	0x3017      	MOVLW      23
0x0216	0x07F0      	ADDWF      R0, 1
0x0217	0x3004      	MOVLW      4
0x0218	0x1803      	BTFSC      STATUS, 0
0x0219	0x3E01      	ADDLW      1
0x021A	0x07F1      	ADDWF      R0+1, 1
0x021B	0x300F      	MOVLW      15
0x021C	0x00F4      	MOVWF      R4
0x021D	0x306C      	MOVLW      108
0x021E	0x00F5      	MOVWF      R4+1
0x021F	0x20A3      	CALL       _Div_16X16_U
0x0220	0x0878      	MOVF       R8, 0
0x0221	0x00F0      	MOVWF      R0
0x0222	0x0879      	MOVF       R8+1, 0
0x0223	0x00F1      	MOVWF      R0+1
0x0224	0x0870      	MOVF       R0, 0
0x0225	0x00B6      	MOVWF      _seed2
0x0226	0x0871      	MOVF       R0+1, 0
0x0227	0x00B7      	MOVWF      _seed2+1
;RC4.c,44 :: 		return seed2 & 0xff;
0x0228	0x30FF      	MOVLW      255
0x0229	0x0536      	ANDWF      _seed2, 0
0x022A	0x00F0      	MOVWF      R0
;RC4.c,45 :: 		}
L_end_lcg2:
0x022B	0x0008      	RETURN
; end of _lcg2
_lcg0:
;RC4.c,32 :: 		unsigned char lcg0(void) {
;RC4.c,33 :: 		seed0=((974  * seed0) + 4095) % 53528;
0x022C	0x30CE      	MOVLW      206
0x022D	0x1283      	BCF        STATUS, 5
0x022E	0x1303      	BCF        STATUS, 6
0x022F	0x00F0      	MOVWF      R0
0x0230	0x3003      	MOVLW      3
0x0231	0x00F1      	MOVWF      R0+1
0x0232	0x084C      	MOVF       _seed0, 0
0x0233	0x00F4      	MOVWF      R4
0x0234	0x084D      	MOVF       _seed0+1, 0
0x0235	0x00F5      	MOVWF      R4+1
0x0236	0x21AA      	CALL       _Mul_16X16_U
0x0237	0x30FF      	MOVLW      255
0x0238	0x07F0      	ADDWF      R0, 1
0x0239	0x300F      	MOVLW      15
0x023A	0x1803      	BTFSC      STATUS, 0
0x023B	0x3E01      	ADDLW      1
0x023C	0x07F1      	ADDWF      R0+1, 1
0x023D	0x3018      	MOVLW      24
0x023E	0x00F4      	MOVWF      R4
0x023F	0x30D1      	MOVLW      209
0x0240	0x00F5      	MOVWF      R4+1
0x0241	0x20A3      	CALL       _Div_16X16_U
0x0242	0x0878      	MOVF       R8, 0
0x0243	0x00F0      	MOVWF      R0
0x0244	0x0879      	MOVF       R8+1, 0
0x0245	0x00F1      	MOVWF      R0+1
0x0246	0x0870      	MOVF       R0, 0
0x0247	0x00CC      	MOVWF      _seed0
0x0248	0x0871      	MOVF       R0+1, 0
0x0249	0x00CD      	MOVWF      _seed0+1
;RC4.c,34 :: 		return seed0 & 0xff;
0x024A	0x30FF      	MOVLW      255
0x024B	0x054C      	ANDWF      _seed0, 0
0x024C	0x00F0      	MOVWF      R0
;RC4.c,35 :: 		}
L_end_lcg0:
0x024D	0x0008      	RETURN
; end of _lcg0
_FLASH_Read:
;__Lib_FLASH_RW.c,2 :: 		
;__Lib_FLASH_RW.c,3 :: 		
;__Lib_FLASH_RW.c,4 :: 		
0x024E	0x1283      	BCF        STATUS, 5
0x024F	0x1303      	BCF        STATUS, 6
0x0250	0x0869      	MOVF       FARG_FLASH_Read_address, 0
0x0251	0x1703      	BSF        STATUS, 6
0x0252	0x008D      	MOVWF      EEADR
;__Lib_FLASH_RW.c,5 :: 		
0x0253	0x1303      	BCF        STATUS, 6
0x0254	0x086A      	MOVF       FARG_FLASH_Read_address+1, 0
0x0255	0x1703      	BSF        STATUS, 6
0x0256	0x008F      	MOVWF      EEADRH
;__Lib_FLASH_RW.c,6 :: 		
0x0257	0x1683      	BSF        STATUS, 5
0x0258	0x178C      	BSF        EECON1, 7
;__Lib_FLASH_RW.c,7 :: 		
0x0259	0x140C      	BSF        EECON1, 0
;__Lib_FLASH_RW.c,8 :: 		
0x025A	0x0000      	NOP
;__Lib_FLASH_RW.c,9 :: 		
0x025B	0x0000      	NOP
;__Lib_FLASH_RW.c,10 :: 		
0x025C	0x1283      	BCF        STATUS, 5
0x025D	0x080E      	MOVF       EEDATH, 0
0x025E	0x00F1      	MOVWF      R0+1
0x025F	0x01F0      	CLRF       R0
;__Lib_FLASH_RW.c,11 :: 		
0x0260	0x080C      	MOVF       EEDATA, 0
0x0261	0x04F0      	IORWF      R0, 1
0x0262	0x3000      	MOVLW      0
0x0263	0x04F1      	IORWF      R0+1, 1
;__Lib_FLASH_RW.c,12 :: 		
;__Lib_FLASH_RW.c,13 :: 		
L_end_FLASH_Read:
0x0264	0x0008      	RETURN
; end of _FLASH_Read
_lcg3:
;RC4.c,47 :: 		unsigned char lcg3(void) {
;RC4.c,48 :: 		seed3=((4266  * seed3) + 2245) % 55961;
0x0265	0x30AA      	MOVLW      170
0x0266	0x1283      	BCF        STATUS, 5
0x0267	0x1303      	BCF        STATUS, 6
0x0268	0x00F0      	MOVWF      R0
0x0269	0x3010      	MOVLW      16
0x026A	0x00F1      	MOVWF      R0+1
0x026B	0x084E      	MOVF       _seed3, 0
0x026C	0x00F4      	MOVWF      R4
0x026D	0x084F      	MOVF       _seed3+1, 0
0x026E	0x00F5      	MOVWF      R4+1
0x026F	0x21AA      	CALL       _Mul_16X16_U
0x0270	0x30C5      	MOVLW      197
0x0271	0x07F0      	ADDWF      R0, 1
0x0272	0x3008      	MOVLW      8
0x0273	0x1803      	BTFSC      STATUS, 0
0x0274	0x3E01      	ADDLW      1
0x0275	0x07F1      	ADDWF      R0+1, 1
0x0276	0x3099      	MOVLW      153
0x0277	0x00F4      	MOVWF      R4
0x0278	0x30DA      	MOVLW      218
0x0279	0x00F5      	MOVWF      R4+1
0x027A	0x20A3      	CALL       _Div_16X16_U
0x027B	0x0878      	MOVF       R8, 0
0x027C	0x00F0      	MOVWF      R0
0x027D	0x0879      	MOVF       R8+1, 0
0x027E	0x00F1      	MOVWF      R0+1
0x027F	0x0870      	MOVF       R0, 0
0x0280	0x00CE      	MOVWF      _seed3
0x0281	0x0871      	MOVF       R0+1, 0
0x0282	0x00CF      	MOVWF      _seed3+1
;RC4.c,49 :: 		return seed3 & 0xff;
0x0283	0x30FF      	MOVLW      255
0x0284	0x054E      	ANDWF      _seed3, 0
0x0285	0x00F0      	MOVWF      R0
;RC4.c,50 :: 		}
L_end_lcg3:
0x0286	0x0008      	RETURN
; end of _lcg3
_RC_4:
;RC4.c,93 :: 		int RC_4( )
;RC4.c,95 :: 		KSA( );
0x0287	0x214F      	CALL       _KSA
;RC4.c,97 :: 		PRGA( );
0x0288	0x20D9      	CALL       _PRGA
;RC4.c,99 :: 		return 0;
0x0289	0x01F0      	CLRF       R0
0x028A	0x01F1      	CLRF       R0+1
;RC4.c,100 :: 		}
L_end_RC_4:
0x028B	0x0008      	RETURN
; end of _RC_4
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x028C	0x21D5      	CALL       _____DoICP
0x028D	0x118A      	BCF        PCLATH, 3
0x028E	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x028F	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0290	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0291	0x0AE7      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0292	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0293	0x0AE8      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0294	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0295	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0296	0x2A8C      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0297	0x0008      	RETURN
; end of ___CC2DW
_UART1_Init:
;__Lib_UART_c67.c,2 :: 		
;__Lib_UART_c67.c,5 :: 		
0x0298	0x1683      	BSF        STATUS, 5
0x0299	0x1303      	BCF        STATUS, 6
0x029A	0x1698      	BSF        TXSTA, 5
;__Lib_UART_c67.c,6 :: 		
0x029B	0x3090      	MOVLW      144
0x029C	0x1283      	BCF        STATUS, 5
0x029D	0x0098      	MOVWF      RCSTA
;__Lib_UART_c67.c,7 :: 		
0x029E	0x1683      	BSF        STATUS, 5
0x029F	0x1787      	BSF        TRISC7_bit, BitPos(TRISC7_bit+0)
;__Lib_UART_c67.c,8 :: 		
0x02A0	0x1307      	BCF        TRISC6_bit, BitPos(TRISC6_bit+0)
;__Lib_UART_c67.c,10 :: 		
L_UART1_Init0:
0x02A1	0x1283      	BCF        STATUS, 5
0x02A2	0x1E8C      	BTFSS      PIR1, 5
0x02A3	0x2AA7      	GOTO       L_UART1_Init1
;__Lib_UART_c67.c,11 :: 		
0x02A4	0x081A      	MOVF       RCREG, 0
0x02A5	0x00F0      	MOVWF      R0
0x02A6	0x2AA1      	GOTO       L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,12 :: 		
L_end_UART1_Init:
0x02A7	0x0008      	RETURN
; end of _UART1_Init
_UART1_Write:
;__Lib_UART_c67.c,39 :: 		
;__Lib_UART_c67.c,40 :: 		
L_UART1_Write3:
0x02A8	0x1683      	BSF        STATUS, 5
0x02A9	0x1303      	BCF        STATUS, 6
0x02AA	0x1898      	BTFSC      TXSTA, 1
0x02AB	0x2AAE      	GOTO       L_UART1_Write4
;__Lib_UART_c67.c,41 :: 		
0x02AC	0x0000      	NOP
0x02AD	0x2AA8      	GOTO       L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,42 :: 		
0x02AE	0x1283      	BCF        STATUS, 5
0x02AF	0x0869      	MOVF       FARG_UART1_Write_data_, 0
0x02B0	0x0099      	MOVWF      TXREG
;__Lib_UART_c67.c,43 :: 		
L_end_UART1_Write:
0x02B1	0x0008      	RETURN
; end of _UART1_Write
_main:
0x02B2	0x24DC      	CALL       1244
;RC4.c,106 :: 		void main()
;RC4.c,108 :: 		i = 0xe;
0x02B3	0x300E      	MOVLW      14
0x02B4	0x1283      	BCF        STATUS, 5
0x02B5	0x1303      	BCF        STATUS, 6
0x02B6	0x00D7      	MOVWF      _i
0x02B7	0x3000      	MOVLW      0
0x02B8	0x00D8      	MOVWF      _i+1
;RC4.c,109 :: 		UART1_Init(9600);
0x02B9	0x3081      	MOVLW      129
0x02BA	0x1683      	BSF        STATUS, 5
0x02BB	0x0099      	MOVWF      SPBRG
0x02BC	0x1518      	BSF        TXSTA, 2
0x02BD	0x2298      	CALL       _UART1_Init
;RC4.c,111 :: 		if( 0 == sendFlag ){
0x02BE	0x3000      	MOVLW      0
0x02BF	0x064B      	XORWF      _sendFlag, 0
0x02C0	0x1D03      	BTFSS      STATUS, 2
0x02C1	0x2BF5      	GOTO       L_main9
;RC4.c,112 :: 		j = 0;
0x02C2	0x01D5      	CLRF       _j
0x02C3	0x01D6      	CLRF       _j+1
;RC4.c,113 :: 		while( j < 4 ){
L_main10:
0x02C4	0x3000      	MOVLW      0
0x02C5	0x0256      	SUBWF      _j+1, 0
0x02C6	0x1D03      	BTFSS      STATUS, 2
0x02C7	0x2ACA      	GOTO       L__main55
0x02C8	0x3004      	MOVLW      4
0x02C9	0x0255      	SUBWF      _j, 0
L__main55:
0x02CA	0x1803      	BTFSC      STATUS, 0
0x02CB	0x2B08      	GOTO       L_main11
;RC4.c,114 :: 		dat = FLASH_Read( 0 );
0x02CC	0x01E9      	CLRF       FARG_FLASH_Read_address
0x02CD	0x01EA      	CLRF       FARG_FLASH_Read_address+1
0x02CE	0x224E      	CALL       _FLASH_Read
0x02CF	0x0870      	MOVF       R0, 0
0x02D0	0x1303      	BCF        STATUS, 6
0x02D1	0x00E5      	MOVWF      _dat
0x02D2	0x0871      	MOVF       R0+1, 0
0x02D3	0x00E6      	MOVWF      _dat+1
;RC4.c,115 :: 		addrItm[2 + j*2]     = dat&0xff;
0x02D4	0x0855      	MOVF       _j, 0
0x02D5	0x00F0      	MOVWF      R0
0x02D6	0x0856      	MOVF       _j+1, 0
0x02D7	0x00F1      	MOVWF      R0+1
0x02D8	0x3002      	MOVLW      2
0x02D9	0x00F4      	MOVWF      R4
0x02DA	0x3000      	MOVLW      0
0x02DB	0x00F5      	MOVWF      R4+1
0x02DC	0x21AA      	CALL       _Mul_16X16_U
0x02DD	0x3002      	MOVLW      2
0x02DE	0x07F0      	ADDWF      R0, 1
0x02DF	0x1803      	BTFSC      STATUS, 0
0x02E0	0x0AF1      	INCF       R0+1, 1
0x02E1	0x0870      	MOVF       R0, 0
0x02E2	0x3E5B      	ADDLW      _addrItm
0x02E3	0x0084      	MOVWF      FSR
0x02E4	0x30FF      	MOVLW      255
0x02E5	0x0565      	ANDWF      _dat, 0
0x02E6	0x00F0      	MOVWF      R0
0x02E7	0x0870      	MOVF       R0, 0
0x02E8	0x0080      	MOVWF      INDF
;RC4.c,116 :: 		addrItm[2 + j*2 + 1] = dat >> 8;
0x02E9	0x0855      	MOVF       _j, 0
0x02EA	0x00F0      	MOVWF      R0
0x02EB	0x0856      	MOVF       _j+1, 0
0x02EC	0x00F1      	MOVWF      R0+1
0x02ED	0x3002      	MOVLW      2
0x02EE	0x00F4      	MOVWF      R4
0x02EF	0x3000      	MOVLW      0
0x02F0	0x00F5      	MOVWF      R4+1
0x02F1	0x21AA      	CALL       _Mul_16X16_U
0x02F2	0x3002      	MOVLW      2
0x02F3	0x07F0      	ADDWF      R0, 1
0x02F4	0x1803      	BTFSC      STATUS, 0
0x02F5	0x0AF1      	INCF       R0+1, 1
0x02F6	0x0AF0      	INCF       R0, 1
0x02F7	0x1903      	BTFSC      STATUS, 2
0x02F8	0x0AF1      	INCF       R0+1, 1
0x02F9	0x0870      	MOVF       R0, 0
0x02FA	0x3E5B      	ADDLW      _addrItm
0x02FB	0x0084      	MOVWF      FSR
0x02FC	0x0866      	MOVF       _dat+1, 0
0x02FD	0x00F0      	MOVWF      R0
0x02FE	0x3000      	MOVLW      0
0x02FF	0x1BE6      	BTFSC      _dat+1, 7
0x0300	0x30FF      	MOVLW      255
0x0301	0x00F1      	MOVWF      R0+1
0x0302	0x0870      	MOVF       R0, 0
0x0303	0x0080      	MOVWF      INDF
;RC4.c,117 :: 		j = j + 1;
0x0304	0x0AD5      	INCF       _j, 1
0x0305	0x1903      	BTFSC      STATUS, 2
0x0306	0x0AD6      	INCF       _j+1, 1
;RC4.c,118 :: 		}
0x0307	0x2AC4      	GOTO       L_main10
L_main11:
;RC4.c,119 :: 		UART1_Write(0x13);
0x0308	0x3013      	MOVLW      19
0x0309	0x00E9      	MOVWF      FARG_UART1_Write_data_
0x030A	0x22A8      	CALL       _UART1_Write
;RC4.c,120 :: 		Delay_10ms();
0x030B	0x21FE      	CALL       _Delay_10ms
;RC4.c,121 :: 		UART1_Write(0x0A);
0x030C	0x300A      	MOVLW      10
0x030D	0x00E9      	MOVWF      FARG_UART1_Write_data_
0x030E	0x22A8      	CALL       _UART1_Write
;RC4.c,122 :: 		Delay_10ms();
0x030F	0x21FE      	CALL       _Delay_10ms
;RC4.c,123 :: 		UART1_Write(0x01);
0x0310	0x3001      	MOVLW      1
0x0311	0x00E9      	MOVWF      FARG_UART1_Write_data_
0x0312	0x22A8      	CALL       _UART1_Write
;RC4.c,124 :: 		Delay_10ms();
0x0313	0x21FE      	CALL       _Delay_10ms
;RC4.c,125 :: 		UART1_Write(0x00);
0x0314	0x01E9      	CLRF       FARG_UART1_Write_data_
0x0315	0x22A8      	CALL       _UART1_Write
;RC4.c,126 :: 		Delay_10ms();
0x0316	0x21FE      	CALL       _Delay_10ms
;RC4.c,127 :: 		UART1_Write(0x0d);
0x0317	0x300D      	MOVLW      13
0x0318	0x00E9      	MOVWF      FARG_UART1_Write_data_
0x0319	0x22A8      	CALL       _UART1_Write
;RC4.c,128 :: 		Delay_10ms();
0x031A	0x21FE      	CALL       _Delay_10ms
;RC4.c,129 :: 		ii = 0;
0x031B	0x01D9      	CLRF       _ii
0x031C	0x01DA      	CLRF       _ii+1
;RC4.c,130 :: 		while ( ii < 8 )
L_main12:
0x031D	0x3080      	MOVLW      128
0x031E	0x065A      	XORWF      _ii+1, 0
0x031F	0x00F0      	MOVWF      R0
0x0320	0x3080      	MOVLW      128
0x0321	0x0270      	SUBWF      R0, 0
0x0322	0x1D03      	BTFSS      STATUS, 2
0x0323	0x2B26      	GOTO       L__main56
0x0324	0x3008      	MOVLW      8
0x0325	0x0259      	SUBWF      _ii, 0
L__main56:
0x0326	0x1803      	BTFSC      STATUS, 0
0x0327	0x2B3A      	GOTO       L_main13
;RC4.c,132 :: 		UART1_Write(addrItm[ ii+2 ]);
0x0328	0x3002      	MOVLW      2
0x0329	0x0759      	ADDWF      _ii, 0
0x032A	0x00F0      	MOVWF      R0
0x032B	0x085A      	MOVF       _ii+1, 0
0x032C	0x1803      	BTFSC      STATUS, 0
0x032D	0x3E01      	ADDLW      1
0x032E	0x00F1      	MOVWF      R0+1
0x032F	0x0870      	MOVF       R0, 0
0x0330	0x3E5B      	ADDLW      _addrItm
0x0331	0x0084      	MOVWF      FSR
0x0332	0x0800      	MOVF       INDF, 0
0x0333	0x00E9      	MOVWF      FARG_UART1_Write_data_
0x0334	0x22A8      	CALL       _UART1_Write
;RC4.c,133 :: 		Delay_10ms();
0x0335	0x21FE      	CALL       _Delay_10ms
;RC4.c,134 :: 		ii = ii + 1;
0x0336	0x0AD9      	INCF       _ii, 1
0x0337	0x1903      	BTFSC      STATUS, 2
0x0338	0x0ADA      	INCF       _ii+1, 1
;RC4.c,135 :: 		}
0x0339	0x2B1D      	GOTO       L_main12
L_main13:
;RC4.c,137 :: 		UART1_Write(0x37);
0x033A	0x3037      	MOVLW      55
0x033B	0x00E9      	MOVWF      FARG_UART1_Write_data_
0x033C	0x22A8      	CALL       _UART1_Write
;RC4.c,138 :: 		Delay_ms(100);
0x033D	0x3003      	MOVLW      3
0x033E	0x00FB      	MOVWF      R11
0x033F	0x308A      	MOVLW      138
0x0340	0x00FC      	MOVWF      R12
0x0341	0x3055      	MOVLW      85
0x0342	0x00FD      	MOVWF      R13
L_main14:
0x0343	0x0BFD      	DECFSZ     R13, 1
0x0344	0x2B43      	GOTO       L_main14
0x0345	0x0BFC      	DECFSZ     R12, 1
0x0346	0x2B43      	GOTO       L_main14
0x0347	0x0BFB      	DECFSZ     R11, 1
0x0348	0x2B43      	GOTO       L_main14
0x0349	0x0000      	NOP
0x034A	0x0000      	NOP
;RC4.c,140 :: 		while ( i < 0x4e7 ) {
L_main15:
0x034B	0x3004      	MOVLW      4
0x034C	0x0258      	SUBWF      _i+1, 0
0x034D	0x1D03      	BTFSS      STATUS, 2
0x034E	0x2B51      	GOTO       L__main57
0x034F	0x30E7      	MOVLW      231
0x0350	0x0257      	SUBWF      _i, 0
L__main57:
0x0351	0x1803      	BTFSC      STATUS, 0
0x0352	0x2BE1      	GOTO       L_main16
;RC4.c,142 :: 		j = 0;
0x0353	0x01D5      	CLRF       _j
0x0354	0x01D6      	CLRF       _j+1
;RC4.c,143 :: 		while( j < 4 ){
L_main17:
0x0355	0x3000      	MOVLW      0
0x0356	0x0256      	SUBWF      _j+1, 0
0x0357	0x1D03      	BTFSS      STATUS, 2
0x0358	0x2B5B      	GOTO       L__main58
0x0359	0x3004      	MOVLW      4
0x035A	0x0255      	SUBWF      _j, 0
L__main58:
0x035B	0x1803      	BTFSC      STATUS, 0
0x035C	0x2B9F      	GOTO       L_main18
;RC4.c,144 :: 		dat = FLASH_Read( i+j );
0x035D	0x0855      	MOVF       _j, 0
0x035E	0x0757      	ADDWF      _i, 0
0x035F	0x00E9      	MOVWF      FARG_FLASH_Read_address
0x0360	0x0858      	MOVF       _i+1, 0
0x0361	0x1803      	BTFSC      STATUS, 0
0x0362	0x3E01      	ADDLW      1
0x0363	0x0756      	ADDWF      _j+1, 0
0x0364	0x00EA      	MOVWF      FARG_FLASH_Read_address+1
0x0365	0x224E      	CALL       _FLASH_Read
0x0366	0x0870      	MOVF       R0, 0
0x0367	0x1303      	BCF        STATUS, 6
0x0368	0x00E5      	MOVWF      _dat
0x0369	0x0871      	MOVF       R0+1, 0
0x036A	0x00E6      	MOVWF      _dat+1
;RC4.c,145 :: 		addrItm[2 + j*2]     = dat&0xff;
0x036B	0x0855      	MOVF       _j, 0
0x036C	0x00F0      	MOVWF      R0
0x036D	0x0856      	MOVF       _j+1, 0
0x036E	0x00F1      	MOVWF      R0+1
0x036F	0x3002      	MOVLW      2
0x0370	0x00F4      	MOVWF      R4
0x0371	0x3000      	MOVLW      0
0x0372	0x00F5      	MOVWF      R4+1
0x0373	0x21AA      	CALL       _Mul_16X16_U
0x0374	0x3002      	MOVLW      2
0x0375	0x07F0      	ADDWF      R0, 1
